income,credit_utilization,missed_payments,debt_to_income,delinquent
113810,0.154,4,0.293,1
43434,0.679,8,0.156,1
33905,0.137,3,0.52,1
56062,0.716,8,0.445,1
66463,0.803,0,0.74,1
85392,0.366,2,0.267,0
43396,0.136,1,0.392,0
64671,0.801,7,0.547,0
79615,0.123,4,0.802,0
142945,0.386,3,0.693,1
59871,0.769,1,0.824,0
79823,0.309,10,0.806,1
76566,0.245,4,0.691,0
39358,0.616,2,0.545,1
90589,0.403,10,0.679,1
72504,0.834,0,0.279,1
71347,0.423,1,0.264,0
144867,0.718,3,0.65,1
149871,0.648,2,0.31,0
103579,0.551,9,0.453,0
77447,0.254,2,0.523,0
36175,0.851,2,0.626,1
85333,0.605,6,0.412,0
99352,0.284,8,0.829,1
124466,0.157,8,0.733,0
74587,0.154,6,0.218,1
124646,0.865,4,0.926,1
96542,0.899,10,0.34,1
109818,0.235,5,0.743,1
132056,0.908,0,0.601,1
44662,0.914,4,0.288,1
104364,0.931,1,0.717,0
129693,0.545,2,0.192,0
102063,0.204,8,0.839,1
57760,0.914,3,0.7,1
118039,0.654,7,0.863,1
62493,0.259,5,0.098,0
107128,0.255,1,0.696,1
38834,0.892,5,0.142,1
117684,0.501,8,0.195,0
104847,0.586,3,0.763,0
54957,0.138,10,0.455,1
91213,0.853,0,0.666,0
42899,0.106,5,0.777,1
55112,0.227,7,0.202,1
90637,0.282,1,0.466,0
102132,0.141,10,0.949,0
42224,0.912,3,0.225,1
58016,0.854,0,0.223,1
81173,0.297,7,0.328,0
125748,0.976,8,0.656,1
54890,0.326,0,0.584,0
128038,0.342,0,0.588,0
141767,0.544,0,0.916,1
54356,0.114,1,0.667,1
45713,0.926,9,0.294,1
111183,0.126,10,0.588,0
64179,0.24,5,0.288,1
118039,0.65,7,0.355,0
39508,0.059,9,0.949,0
39602,0.55,8,0.311,0
145456,0.114,3,0.401,0
139280,0.555,4,0.612,0
115717,0.542,10,0.791,1
116951,0.146,2,0.31,0
127310,0.564,4,0.325,1
74942,0.239,10,0.822,1
62914,0.892,0,0.16,1
66265,0.091,5,0.751,1
64335,0.2,7,0.56,1
31267,0.154,2,0.555,0
106350,0.564,6,0.191,1
147831,0.918,0,0.862,1
62706,0.67,5,0.759,0
83264,0.956,2,0.885,1
51299,0.958,2,0.847,1
126542,0.91,6,0.778,1
136266,0.281,2,0.765,1
144316,0.086,7,0.274,0
90332,0.375,3,0.274,0
82227,0.355,1,0.921,0
114080,0.524,10,0.934,1
33617,0.157,4,0.235,0
64795,0.086,9,0.458,0
71114,0.456,8,0.181,0
54914,0.287,6,0.081,0
100575,0.689,10,0.251,0
117062,0.906,9,0.353,0
124339,0.887,8,0.349,1
82743,0.698,8,0.191,0
79695,0.68,2,0.615,0
101819,0.825,4,0.33,1
106019,0.614,5,0.485,0
58010,0.525,2,0.653,1
117012,0.639,5,0.161,0
60784,0.676,3,0.782,1
36057,0.278,7,0.612,1
89692,0.435,10,0.581,0
80328,0.51,3,0.208,0
147002,0.748,1,0.757,1
135396,0.941,8,0.484,1
141193,0.163,2,0.777,0
103259,0.604,7,0.613,0
96162,0.447,8,0.468,1
142917,0.491,4,0.734,0
66347,0.762,8,0.502,1
87654,0.122,4,0.284,0
147050,0.552,2,0.211,0
50028,0.707,1,0.441,1
91069,0.437,3,0.805,0
130898,0.593,0,0.825,0
79857,0.494,5,0.34,0
146869,0.937,6,0.548,1
134840,0.611,3,0.505,0
93654,0.077,5,0.662,0
124919,0.203,7,0.88,0
100008,0.075,6,0.595,0
41003,0.648,2,0.834,1
64099,0.403,3,0.476,0
145296,0.403,6,0.299,1
32540,0.747,0,0.95,1
115215,0.114,10,0.115,1
62411,0.235,0,0.621,1
92070,0.673,9,0.905,1
63586,0.763,2,0.607,0
124156,0.157,2,0.919,1
33365,0.914,9,0.669,1
81990,0.926,3,0.146,0
112213,0.276,4,0.82,0
45866,0.79,9,0.761,1
86148,0.665,1,0.52,0
141355,0.441,7,0.172,0
113307,0.879,7,0.695,1
126180,0.535,10,0.315,0
100539,0.77,7,0.459,1
65179,0.35,3,0.803,1
145557,0.469,7,0.576,0
74092,0.077,5,0.238,1
134573,0.29,4,0.846,0
66211,0.567,8,0.905,1
124381,0.428,8,0.74,0
114659,0.712,7,0.77,1
59045,0.426,3,0.346,0
92031,0.565,5,0.45,0
73357,0.377,7,0.316,1
45814,0.721,5,0.184,1
129901,0.692,3,0.268,0
124972,0.598,8,0.599,0
139134,0.231,3,0.394,0
122801,0.547,4,0.12,1
68290,0.699,2,0.635,0
43446,0.862,9,0.327,1
74657,0.221,0,0.3,0
44953,0.815,6,0.508,1
119974,0.1,2,0.786,0
41164,0.974,1,0.566,1
108135,0.785,3,0.755,1
149079,0.462,9,0.941,1
111399,0.106,1,0.904,0
57659,0.296,1,0.217,0
39838,0.196,6,0.472,1
68175,0.08,4,0.695,1
89510,0.116,3,0.884,0
111927,0.599,3,0.45,0
114886,0.189,4,0.799,1
51747,0.787,9,0.732,1
67828,0.458,7,0.679,1
65683,0.515,7,0.461,0
146578,0.452,5,0.605,1
60005,0.945,9,0.591,1
130238,0.675,4,0.581,0
52962,0.488,10,0.465,1
106720,0.455,7,0.923,1
83523,0.36,10,0.171,1
83955,0.695,4,0.656,1
129680,0.562,7,0.157,1
45194,0.952,6,0.832,1
30150,0.662,8,0.482,1
97952,0.386,7,0.624,0
56680,0.298,2,0.887,0
121521,0.501,0,0.927,0
61365,0.71,4,0.559,1
42217,0.259,1,0.481,1
139070,0.193,4,0.523,1
139408,0.499,7,0.292,0
80277,0.227,9,0.522,0
143249,0.115,6,0.376,0
65018,0.813,4,0.712,1
106011,0.979,7,0.833,1
93483,0.371,8,0.744,1
72176,0.859,3,0.577,1
131652,0.432,5,0.728,0
136352,0.405,10,0.769,0
49936,0.511,0,0.19,0
